party,name_en,area,en_constituency_name,en_title,en_party_name,href,post,en_region_name,other_name,id,phone
Welsh Labour,Lesley Griffiths,Wrexham,Wrexham,The Minister for Communities and Tackling Poverty,Welsh Labour,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=154,The Minister for Communities and Tackling Poverty,,,154,01978 355743
Welsh Labour,Carl Sargeant,Alyn and Deeside,Alyn and Deeside,The Minister for Natural Resources,Welsh Labour,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=178,The Minister for Natural Resources,,,178,01244 823547
Plaid Cymru,Bethan Jenkins,South Wales West,,,Plaid Cymru,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=159,,South Wales West,,159
Plaid Cymru,Lindsay Whittle,South Wales East,,,Plaid Cymru,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=518,,South Wales East,,518
Plaid Cymru,Jocelyn Davies,South Wales East,,,Plaid Cymru,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=144,,South Wales East,,144
Plaid Cymru,Rhun ap Iorwerth,Ynys Môn,Ynys Môn,,Plaid Cymru,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=2717,,,,2717
Plaid Cymru,Alun Ffred Jones,Arfon,Arfon,,Plaid Cymru,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=160,,,,160
Plaid Cymru,Rhodri Glyn Thomas,Carmarthen East and Dinefwr,Carmarthen East and Dinefwr,Commissioner,Plaid Cymru,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=181,Commissioner-Plaid Cymru,,,181
Welsh Labour,Gwenda Thomas,Neath,Neath,,Welsh Labour,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=180,,,,180
Welsh Labour,Mike Hedges,Swansea East,Swansea East,,Welsh Labour,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=332,,,,332
Welsh Labour,Julie Morgan,Cardiff North,Cardiff North,,Welsh Labour,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=245,,,,245
Welsh Labour,Jeff Cuthbert,Caerphilly,Caerphilly,,Welsh Labour,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=139,,,,139
Welsh Labour,John Griffiths,Newport East,Newport East,,Welsh Labour,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=153,,,,153
Welsh Labour,Joyce Watson,Mid and West Wales,,,Welsh Labour,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=182,,Mid and West Wales,,182
Welsh Labour,Jenny Rathbone,Cardiff Central,Cardiff Central,,Welsh Labour,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=241,,,,241
Welsh Labour,Lynne Neagle,Torfaen,Torfaen,,Welsh Labour,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=174,,,,174
Welsh Labour,Alun Davies,Blaenau Gwent,Blaenau Gwent,,Welsh Labour,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=225,,,,225
Welsh Labour,Keith Davies,Llanelli,Llanelli,,Welsh Labour,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=292,,,,292
Welsh Labour,Ann Jones,Vale of Clwyd,Vale of Clwyd,,Welsh Labour,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=161,,,,161
Welsh Labour,Gwyn R Price,Islwyn,Islwyn,,Welsh Labour,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=287,,,,287
Welsh Conservative Party,Antoinette Sandbach,North Wales,,,Welsh Conservative Party,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=407,,North Wales,,407
Welsh Conservative Party,Mohammad Asghar,South Wales East,,,Welsh Conservative Party,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=130,,South Wales East,Oscar,130,01633 220022
Welsh Conservative Party,Russell George,Montgomeryshire,Montgomeryshire,,Welsh Conservative Party,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=303,,,,303
Welsh Conservative Party,Suzy Davies,South Wales West,,,Welsh Conservative Party,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=541,,South Wales West,,541
Welsh Conservative Party,Byron Davies,South Wales West,,,Welsh Conservative Party,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=542,,South Wales West,,542
Welsh Conservative Party,Janet Finch,Aberconwy,Aberconwy,,Welsh Conservative Party,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=212,,,,212
Welsh Conservative Party,Nick Ramsay,Monmouth,Monmouth,,Welsh Conservative Party,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=175,,,,175
Welsh Conservative Party,David Melding,South Wales Central,,Deputy Presiding Officer,Welsh Conservative Party,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=169,Deputy Presiding Officer,South Wales Central,,169
